timestep,reward,baseline_cost,agent_cost,clip_pen,house_1_battery_P,house_1_pv_P,house_1_electrical_load_P,house_1_battery_SOC,house_1_heatpump_el_P,house_1_thermal_storage_SOC_th
2015-11-25 09:15:00,0.02004881456749819,-0.023520628711860676,-0.0034718141443624874,0.0,0.3330715373158455,0.0,0.15948083009772113,0.48923356271824536,0.0,0.7126465463101097
2015-11-25 09:30:00,-0.02023621217617196,-0.01618770015197712,-0.03642391232814908,0.0,-0.4641960933804512,0.09937529817842027,0.1555208094858131,0.5124433673872679,0.0,0.6702478559839321
2015-11-25 09:45:00,0.022629608937233026,-0.02282008052189618,-0.00019047158466315329,0.0,0.16184937208890915,0.0,0.15232579285575149,0.5043508987828225,0.0,0.628360797282887
2015-11-25 10:00:00,0.009527647379857193,-0.022564698000741318,-0.013037050620884125,0.0,-0.036122798919677734,0.0,0.15012078137866688,0.5061570387288064,0.0,0.5869853702069738
2015-11-25 10:15:00,-0.005709784420776128,-0.02037104084256402,-0.026080825263340147,0.0,-0.251145176589489,0.02728773265942744,0.14872577411765475,0.5187142975582808,0.0,0.54601035048986
2015-11-25 10:30:00,0.010223553669832837,-0.02101200705283135,-0.010788453382998513,0.0,0.6726419925689697,0.014876447419442732,0.14809577083848677,0.4850821979298323,0.0,0.5054357381315454
2015-11-25 10:45:00,0.0037070035244251114,-0.021871739871571393,-0.01816473634714628,0.0,1.0563325881958008,0.0,0.14809577083848677,0.4322655685200423,0.0,0.46526153313202984
2015-11-25 11:00:00,0.019229723490744928,-0.01949782512514889,-0.0002681016344039627,0.0,0.13015277683734894,0.03184307829782447,0.14859077341497526,0.42575792967817483,0.0,0.4254877354913135
2015-11-25 11:15:00,0.016755570999984648,-0.021703273352888283,-0.004947702352903636,0.0,0.3971458971500397,0.0,0.1497607795048579,0.40590063482067285,0.0,0.3859141415299967
2015-11-25 11:30:00,0.008962869505268334,-0.021098939186538247,-0.012136069681269913,0.0,0.7494246959686279,0.009299578842584002,0.1519207907477164,0.36842940002224145,0.0,0.3465407512480795
2015-11-25 11:45:00,0.008862757749282005,-0.01886621223782099,-0.010003454488538984,0.0,-0.03070034086704254,0.04331465765944158,0.1555208094858131,0.3699644170655936,0.0,0.30736756464556186
2015-11-25 12:00:00,0.006558294558818232,-0.018545176013949012,-0.01198688145513078,0.0,-0.06215278059244156,0.0514274524326404,0.16051583548492426,0.37307205609521565,0.0,0.2683945817224438
2015-11-25 12:15:00,0.010326906617623862,-0.022561866961239366,-0.012234960343615504,0.0,-0.008914284408092499,0.0,0.16587086335784326,0.3735177703156203,0.0,0.22944384365259238
2015-11-25 12:30:00,0.01693073880230837,-0.022909707712670573,-0.0059789689103622035,0.0,0.4691843315958977,0.0,0.17023588607778747,0.3500585537358254,0.0,0.19051535043600756
2015-11-25 12:45:00,0.010347102138572109,-0.023113024514714507,-0.012765922376142397,0.0,0.8108270168304443,0.0,0.17253089802332439,0.3095172028943032,0.0,0.15160910207268935
2015-11-25 13:00:00,-0.005395701457217135,-0.02310252206530826,-0.028498223522525394,0.0,-0.2353515848517418,0.0,0.17176589404147802,0.32128478213689027,0.0,0.11272509856263777
2015-11-25 13:15:00,0.018104109810413015,-0.022948322316658564,-0.004844212506245549,0.0,0.41078150272369385,0.0,0.1685708774114164,0.3007457070007056,0.0,0.07366313622645322
2015-11-25 13:30:00,0.012276218590338048,-0.022687256377029043,-0.010411037786690995,0.0,0.684397742152214,0.0,0.16384585281766426,0.2665258198930949,0.0,0.03442321506413572
2015-11-25 13:45:00,-0.06281313552770795,-0.02032867722472153,-0.07439181275242948,0.875,-0.05858719348907471,0.02956283742738565,0.15871582611587476,0.2694551795675486,0.875,0.20889193944572107
2015-11-25 14:00:00,0.015021178293073013,-0.022128032161795007,-0.007106853868721993,0.0,0.5091984942555428,0.0,0.1538558008194431,0.24399525485477147,0.0,0.16929610063113767
2015-11-25 14:15:00,0.013411231787245388,-0.021892906787217517,-0.00848167499997213,0.0,0.5735745280981064,0.0,0.14949077809949998,0.21531652844986615,0.0,0.12943332357735482
2015-11-25 14:30:00,0.011904925889406085,-0.021686055901664416,-0.00978113001225833,0.0,0.6345872581005096,0.0,0.14553075748759312,0.18358716554484067,0.0,0.08930360828437253
2015-11-25 14:45:00,0.010268139579330452,-0.0214885795286146,-0.011220439949284148,0.0,0.702727735042572,0.0,0.14170573757836463,0.14845077879271207,0.0,0.048906954752190805
2015-11-25 15:00:00,0.009124607044914806,-0.021306777822452123,-0.012182170777537317,0.0,0.7472142577171326,0.0,0.13810571884026676,0.11109006590685544,0.0,0.008243362980809639
2015-11-25 15:15:00,-0.0005327305655431665,-0.021261662940202323,-0.013044393505745489,0.875,0.8236972242593765,0.0,0.1350457029128835,0.06990520469388661,0.875,0.18073541325340917
2015-11-25 15:30:00,0.00703181479047324,-0.021251665515873173,-0.014219850725399934,0.0,0.8434732258319855,0.0,0.13248068956198875,0.02773154340228734,0.0,0.13900406852523023
2015-11-25 15:45:00,0.009602828292166014,-0.021324037735096994,-0.008470903714895405,0.3250305728035574,0.5546308680457468,0.0,0.13108568230097664,0.0,0.0,0.09673884731865243
2015-11-25 16:00:00,0.0032763945178618335,-0.021475631531923098,-0.009157097662693313,0.904213935136795,0.0,0.0,0.13081568089561874,0.0,0.0,0.053939749633675746
2015-11-25 16:15:00,0.0033208099469028193,-0.021689014693950417,-0.009245298121776754,0.9122906625270844,0.0,0.0,0.13207568745395362,0.0,0.0,0.010695754883366663
2015-11-25 16:30:00,-0.06679556219798326,-0.022031490839381142,-0.07071264925308934,1.8114403784275055,0.0,0.0,0.13518070361556186,0.0,0.875,0.17990990630653536
2015-11-25 16:45:00,0.0038830684043679627,-0.022540860204834076,-0.009846951253381305,0.8810840547084808,0.0,0.0,0.1406707321911615,0.0,0.0,0.13577611742556148
2015-11-25 17:00:00,0.0035942311907990465,-0.02321082279734913,-0.010391904089860782,0.92246875166893,0.0,0.0,0.14845577271229687,0.0,0.0,0.09119743147925521
2015-11-25 17:15:00,0.002816426354046964,-0.023949425551662618,-0.011081757680548698,1.0051241517066956,0.0,0.0,0.15831082400783852,0.0,0.0,0.04650752126661584
2015-11-25 17:30:00,0.002085276269640106,-0.024798406246463976,-0.01188186184509093,1.083126813173294,0.0,0.0,0.16974088350129898,0.0,0.0,0.0017063867876433664
2015-11-25 17:45:00,-0.06858060105181801,-0.025713665152019304,-0.07399811635394565,2.0296149849891663,0.0,0.0,0.18211594791350924,0.0,0.875,0.16896260000117974
2015-11-25 18:00:00,0.0014620333173539016,-0.02667000263958842,-0.013655321075946218,1.15526482462883,0.0,0.0,0.19507601537066024,0.0,0.0,0.12393901698954107
2015-11-25 18:15:00,0.0011863364669644164,-0.027574232454174733,-0.014531025633988424,1.1856870353221893,0.0,0.0,0.20758608048554889,0.0,0.0,0.07893767883116903
2015-11-25 18:30:00,0.000633059531502455,-0.02840931562577559,-0.015337429831322236,1.2438826262950897,0.0,0.0,0.2191061404474605,0.0,0.0,0.033958585526063595
2015-11-25 18:45:00,-0.06984595449537653,-0.029128003154348242,-0.07727728342201023,2.169667422771454,0.0,0.0,0.22896119174300322,0.0,0.875,0.1991891942471374
2015-11-25 19:00:00,0.001309903198251132,-0.029676746020558645,-0.016547036127323077,1.1819806694984436,0.0,0.0,0.23638623039032963,0.0,0.0,0.1542545906485652
2015-11-25 19:15:00,0.0015748005869647037,-0.02986575778841871,-0.01686203776690658,1.1428919434547424,0.0,0.0,0.24088625381295112,0.0,0.0,0.10976488411532542
2015-11-25 19:30:00,0.0021404449193214124,-0.029802690546073745,-0.016925038094823316,1.0737207531929016,0.0,0.0,0.2417862584974759,0.0,0.0,0.06572007464741803
2015-11-25 19:45:00,0.0035343878936337798,-0.029452894041271726,-0.016701386930719,0.9217119216918945,0.0,0.0,0.23859124186741426,0.0,0.0,0.022120162244843027
2015-11-25 20:00:00,-0.06509149548340655,-0.028816368202026175,-0.07744108427459365,1.646677941083908,0.0,0.0,0.23130120392276624,0.0,0.875,0.188326354512825
2015-11-25 20:15:00,0.007415583564292958,-0.02777509129790177,-0.015472880536343188,0.4886627197265625,0.0,0.0,0.22104115051918838,0.0,0.0,0.14637256125197987
2015-11-25 20:30:00,0.009346318148229038,-0.02666301799767412,-0.014685376437384346,0.26313234120607376,0.0,0.0,0.20979109196263349,0.0,0.0,0.10561999006753221
2015-11-25 20:45:00,0.011193633108055207,-0.025593538476076944,-0.013941972567967188,0.04579328000545502,0.0,0.0,0.19917103668524552,0.0,0.0,0.06606864095948205
2015-11-25 21:00:00,-0.002846416329857465,-0.024664292728955046,-0.02751070905881251,0.0,-0.20243413746356964,0.0,0.19057599194803762,0.010121706873178482,0.0,0.027718513927829338
2015-11-25 21:15:00,-0.09252233351321495,-0.023388747478322924,-0.10716108099153787,0.875,-0.4723166301846504,0.0,0.1835559554087475,0.033737538382411,0.875,0.19938888262001905
2015-11-25 21:30:00,-0.044971283206726574,-0.022156696552302922,-0.0671279797590295,0.0,-0.7818052172660828,0.0,0.17716592214862426,0.07282779924571514,0.0,0.16637752037235512
2015-11-25 21:45:00,-0.06500638014508477,-0.02090513892043532,-0.08591151906552008,0.0,-1.0568015277385712,0.0,0.17050588748314424,0.1256678756326437,0.0,0.1360355405166856
2015-11-25 22:00:00,-0.0804563235627123,-0.019580523600361263,-0.10003684716307357,0.0,-1.2662869691848755,0.0,0.16281084743046115,0.18898222409188747,0.0,0.10836294305301043
2015-11-25 22:15:00,-0.05934696705234409,-0.018556609337675955,-0.07790357639002005,0.0,-0.9586924314498901,0.0,0.15421580269325325,0.23691684566438198,0.0,0.08209177134513233
2015-11-25 22:30:00,-0.010197608406763061,-0.01749259295922439,-0.02769020136598745,0.0,-0.25053855031728745,0.0,0.14503575491110463,0.24944377318024635,0.0,0.05722202539305129
2015-11-25 22:45:00,-0.0769323110149032,-0.016388471912506964,-0.09332078292741017,0.0,-1.1978833377361298,0.0,0.13527070408401523,0.30933794006705284,0.0,0.03375370519676729
2015-11-25 23:00:00,-0.05299885169516875,-0.01527889383561088,-0.06827774553077963,0.0,-0.8499807119369507,0.0,0.1254156527884725,0.3518369756639004,0.0,0.011686810756280355
2015-11-25 23:15:00,-0.11463988818693824,-0.014631767196924328,-0.12052165538386256,0.875,-0.7312673330307007,0.0,0.11547060102447862,0.3884003423154354,0.875,0.19744100512930784
2015-11-25 23:30:00,-0.08169393188042876,-0.013990917879702906,-0.09568484976013167,0.0,-1.261310875415802,0.0,0.10561554972893587,0.4514658860862255,0.0,0.17503091208249213
2015-11-25 23:45:00,-0.10348947146740516,-0.013356345899724361,-0.11684581736712951,0.0,-1.5733754634857178,0.0,0.09585049890184649,0.5301346592605114,0.0,0.15244921973251196
2015-11-26 00:00:00,-0.06118729248794397,-0.012772151502293272,-0.07395944399023724,0.0,-0.9697580337524414,0.0,0.08680545182237626,0.5786225609481335,0.0,0.12969592807936745
2015-11-26 00:15:00,-0.11764778667944309,-0.012220101234837633,-0.12986788791428072,0.0,-1.7771801352500916,0.0,0.07807540638249,0.667481567710638,0.0,0.10677026300460815
2015-11-26 00:30:00,-0.11557525317276728,-0.011750097355093235,-0.1273253505278605,0.0,-1.7484182119369507,0.0,0.07051536703248525,0.7549024783074856,0.0,0.08367222450823414
2015-11-26 00:45:00,-0.10276726403884894,-0.011358990388494366,-0.1141262544273433,0.0,-1.5662947297096252,0.0,0.06408033353813587,0.8332172147929668,0.0,0.060401812590245386
2015-11-26 01:00:00,-0.10893890972323925,-0.011087731092702127,-0.12002664081594137,0.0,-1.6553109884262085,0.0,0.05935530894438262,0.9159827642142773,0.0,0.0369590272506419
2015-11-26 01:15:00,-0.11369820579862469,-0.010904565949246351,-0.121542750496431,0.3060021251440048,-1.6803447157144547,0.0,0.055980291377416495,1.0,0.0,0.013393118038456473
2015-11-26 01:30:00,-0.08539884947755272,-0.010806705875007521,-0.06501741960941906,3.1188135743141174,-0.0,0.0,0.053820280134558,1.0,0.875,0.19582629986274672
2015-11-26 01:45:00,-0.018438977744776458,-0.010759502526003373,-0.003666619084752304,2.5531861186027527,-0.0,0.0,0.052380272639318624,1.0,0.0,0.1720141429053974
2015-11-26 02:00:00,-0.02290064497056898,-0.010750357690723763,-0.00360361875683565,3.0047383904457092,-0.0,0.0,0.051480267954794996,1.0,0.0,0.1480788620754661
2015-11-26 02:15:00,-0.01952700028064215,-0.010844264009476832,-0.0035595185272939683,2.681174576282501,-0.0,0.0,0.050850264675628115,1.0,0.0,0.12367571052972341
2015-11-26 02:30:00,-0.01753935287116078,-0.01096645635612876,-0.003543768445314747,2.4962040781974792,-0.0,0.0,0.05062526350449638,1.0,0.0,0.09880468826816931
2015-11-26 02:45:00,-0.020790982049637093,-0.011075984562209661,-0.0035154182977522094,2.8351548314094543,-0.0,0.0,0.050220261396460124,1.0,0.0,0.07346579529080378
2015-11-26 03:00:00,-0.019923559190580375,-0.011185448737937316,-0.00348706815018975,2.762193977832794,-0.0,0.0,0.04981525928842499,1.0,0.0,0.04765903159762685
2015-11-26 03:15:00,-0.020212184595644705,-0.01154273249161642,-0.0034713180682105272,2.82835990190506,-0.0,0.0,0.04959025811729324,1.0,0.0,0.020645653953146798
2015-11-26 03:30:00,-0.09755463633023473,-0.011888630112826034,-0.076609675339507,3.283359110355377,-0.0,0.0,0.049185256009257,1.0,1.0452386774122715,0.23690191791534818
2015-11-26 03:45:00,-0.11727056861605542,-0.012264097749972303,-0.09781785172884358,3.1716814637184143,-0.0,0.0,0.049185256009257,1.0,1.3482126258313656,0.5223026114908504
2015-11-26 04:00:00,-0.11734103197559209,-0.012650241278695906,-0.0967882793845065,3.3202993869781494,-0.0,0.0,0.049320256711936496,1.0,1.3333694487810135,0.8025231487756118
2015-11-26 04:15:00,-0.10942330404944921,-0.013727544722913532,-0.07323686822704,4.991398054532274,-0.0,0.0,0.04981525928842499,1.0,0.9964257153835748,1.0
2015-11-26 04:30:00,-0.06392604013245788,-0.014825058896836593,-0.014825058896836593,6.392604013245788,-0.0,0.0,0.050490262801818,1.0,0.16129629286727612,1.0
2015-11-26 04:45:00,-0.06383751093738928,-0.015946017451154235,-0.015946017451154235,6.383751093738928,-0.0,0.0,0.05139026748634275,1.0,0.17640998181586057,1.0
2015-11-26 05:00:00,-0.06840515364915652,-0.01709050525008489,-0.01709050525008489,6.840515364915651,-0.0,0.0,0.052515273341998125,1.0,0.19163480165921454,1.0
2015-11-26 05:15:00,-0.06532429312013883,-0.018278818525660906,-0.018278818525660906,6.532429312013884,-0.0,0.0,0.05535028809824963,1.0,0.20577569083976327,1.0
2015-11-26 05:30:00,-0.062461323472085974,-0.019683335293476767,-0.019683335293476767,6.246132347208597,-0.0,0.0,0.06124531878188438,1.0,0.21994518541064087,1.0
2015-11-26 05:45:00,-0.06553558180941596,-0.021408012176614692,-0.021408012176614692,6.553558180941597,-0.0,0.0,0.07168537312236675,1.0,0.23414337225784315,1.0
2015-11-26 06:00:00,-0.06522619779997593,-0.0235001055276883,-0.0235001055276883,6.5226197799975925,-0.0,0.0,0.08734545463309087,1.0,0.24837033861959912,1.0
2015-11-26 06:15:00,-0.06418662279593156,-0.024512130335525625,-0.024512130335525625,6.418662279593155,-0.0,0.0,0.10633555347655611,1.0,0.24383773703095285,1.0
2015-11-26 06:30:00,-0.05910456169708778,-0.02556254781304961,-0.02556254781304961,5.9104561697087785,-0.0,0.0,0.12586565513073486,1.0,0.23931359934140242,1.0
2015-11-26 06:45:00,-0.033564146869406467,-0.026459205302141565,-0.010023352171548032,5.0,-0.0,0.0,0.14319074530782902,1.0,0.0,0.9461209933581382
2015-11-26 07:00:00,-0.03324536476146557,-0.027054050380404822,-0.01093370690994443,4.936570823192596,-0.0,0.0,0.15619581299920612,1.0,0.0,0.893226977696932
2015-11-26 07:15:00,-0.023178486127428535,-0.027461993680883867,-0.011554260139924031,3.9086219668388367,-0.0,0.0,0.16506085914177185,1.0,0.0,0.8410224557221848
2015-11-26 07:30:00,-0.01513747044699772,-0.027624301842242394,-0.011929112091028442,3.083266019821167,-0.0,0.0,0.17041588701469199,1.0,0.0,0.7895074274338965
2015-11-26 07:45:00,-0.01123832734404088,-0.027600825145143504,-0.01211811307477856,2.6721039414405823,-0.0,0.0,0.17311590106826513,1.0,0.0,0.7386818928320671
2015-11-26 08:00:00,-0.004604713360703436,-0.02744196382108188,-0.012171663353507726,1.9875013828277588,-0.0,0.0,0.17388090505011036,1.0,0.0,0.6885458519166966
2015-11-26 08:15:00,-0.0017320563421374374,-0.027197961043821238,-0.01211811307477856,1.6811904311180115,-0.0,0.0,0.17311590106826513,1.0,0.0,0.6389269312661704
2015-11-26 08:30:00,0.001588225748143027,-0.026857136412767806,-0.011966912287778466,1.3301998376846313,-0.0,0.0,0.17095588982540663,1.0,0.0,0.5898251308804883
2015-11-26 08:45:00,0.004084441555784139,-0.026450984695434766,-0.011749561156465813,1.0616981983184814,-0.0,0.0,0.16785087366379728,1.0,0.0,0.5412404507596504
2015-11-26 09:00:00,0.4541940123107058,-0.02599525062411231,-0.011481809762819813,0.8173729479312897,-0.0,0.0,0.16402585375456874,1.0,0.0,0.49317289090365674
