timestep,step,agent_power_house_1,baseline_power_house_1,power_diff_house_1,house_1_battery_P_bat,house_1_battery_SOC,agent_cost,baseline_cost,cost_saving,reward
2015-07-07 05:00:00,166,-0.11457059633995387,-0.11457059633995387,0.0,,,0.004543796375956431,0.007701790087817438,0.003157993711861007,0.003157993711861007
2015-07-07 05:15:00,167,-0.11763061226733713,-0.11763061226733713,0.0,,,0.013785740078337995,0.008019941743796772,-0.005765798334541224,-0.005765798334541224
2015-07-07 05:30:00,168,-0.12010562514977849,-0.12010562514977849,0.0,,,-0.0004180717917805996,0.0082341428587136,0.0086522146504942,0.0086522146504942
2015-07-07 05:45:00,169,-0.12276063896912551,-0.12276063896912551,0.0,,,0.011484525270265378,0.008407393760484496,-0.0030771315097808827,-0.0030771315097808827
2015-07-07 06:00:00,170,-0.12537065255424637,-0.12537065255424637,0.0,,,0.008561456342462713,0.008593244727838786,3.1788385376072675e-05,3.1788385376072675e-05
2015-07-07 06:15:00,171,-0.11676469130647,-0.11676469130647,0.0,,,0.005730602554392438,0.008775945678797246,0.0030453431244048083,0.0030453431244048083
2015-07-07 06:30:00,172,-0.0773368787225004,-0.0773368787225004,0.0,,,0.018206739503475303,0.0081735283914529,-0.010033211112022402,-0.010033211112022402
2015-07-07 06:45:00,173,-0.030230409005977066,-0.030230409005977066,0.0,,,0.01809642027971277,0.005413581510575029,-0.01268283876913774,-0.01268283876913774
2015-07-07 07:00:00,174,0.02684115529545003,0.02684115529545003,0.0,,,0.04176534347136767,0.0021161286304183947,-0.03964921484094928,-0.03964921484094928
2015-07-07 07:15:00,175,0.09149314091929822,0.09149314091929822,0.0,,,0.009471679166482385,-0.0005368231059090006,-0.010008502272391386,-0.010008502272391386
2015-07-07 07:30:00,176,0.16701396037657057,0.16701396037657057,0.0,,,0.031086390560926897,-0.0018298628183859645,-0.03291625337931286,-0.03291625337931286
2015-07-07 07:45:00,177,0.23497599513536108,0.23497599513536108,0.0,,,0.01364717920217602,-0.0033402792075314116,-0.01698745840970743,-0.01698745840970743
2015-07-07 08:00:00,178,0.3129056030943209,0.3129056030943209,0.0,,,0.016147547591104316,-0.0046995199027072216,-0.020847067493811537,-0.020847067493811537
2015-07-07 08:15:00,179,0.39940863790482456,0.39940863790482456,0.0,,,0.01065912085208163,-0.0062581120618864184,-0.016917232913968048,-0.016917232913968048
2015-07-07 08:30:00,180,0.47237710766481067,0.47237710766481067,0.0,,,-0.00487299662144706,-0.007988172758096492,-0.003115176136649432,-0.003115176136649432
2015-07-07 08:45:00,181,0.5586535647175295,0.5586535647175295,0.0,,,-0.0028014865203313645,-0.009447542153296214,-0.0066460556329648495,-0.0066460556329648495
2015-07-07 09:00:00,182,0.6272665388504974,0.6272665388504974,0.0,,,-0.005566251433012046,-0.01117307129435059,-0.005606819861338545,-0.005606819861338545
2015-07-07 09:15:00,183,0.7574623157364864,0.7574623157364864,0.0,,,-0.007736284705629797,-0.01254533077700995,-0.004809046071380153,-0.004809046071380153
2015-07-07 09:30:00,184,0.7896076898062053,0.7896076898062053,0.0,,,-0.014763152554649899,-0.015149246314729728,-0.0003860937600798295,-0.0003860937600798295
2015-07-07 09:45:00,185,0.7591078633645443,0.7591078633645443,0.0,,,-0.013437640527696502,-0.015792153796124107,-0.0023545132684276056,-0.0023545132684276056
2015-07-07 10:00:00,186,0.6931002705075382,0.6931002705075382,0.0,,,-0.016800450886676914,-0.015182157267290886,0.0016182936193860284,0.0016182936193860284
2015-07-07 10:15:00,187,0.7803714354011732,0.7803714354011732,0.0,,,-0.022018810761345348,-0.013862005410150764,0.008156805351194583,0.008156805351194583
2015-07-07 10:30:00,188,0.6231764265720808,0.6231764265720808,0.0,,,-0.007029467522350177,-0.015607428708023464,-0.008577961185673288,-0.008577961185673288
2015-07-07 10:45:00,189,0.4373540588198056,0.4373540588198056,0.0,,,-0.01440024850407861,-0.012463528531441616,0.0019367199726369935,0.0019367199726369935
2015-07-07 11:00:00,190,0.6488630271875634,0.6488630271875634,0.0,,,-0.007274507230796321,-0.008747081176396112,-0.0014725739455997908,-0.0014725739455997908
2015-07-07 11:15:00,191,0.26718741514406485,0.26718741514406485,0.0,,,-0.022105278334268372,-0.012977260543751269,0.009128017790517104,0.009128017790517104
2015-07-07 11:30:00,192,0.31032623065338893,0.31032623065338893,0.0,,,-0.01809829374928725,-0.005343748302881297,0.012754545446405955,-0.18808685286242652
2015-06-19 21:00:00,193,-0.1194306216363855,-0.1194306216363855,0.0,,,-0.09743678665847456,0.008971246695339023,0.10640803335381359,0.10640803335381359
2015-06-19 21:15:00,194,-0.10953057010661775,-0.10953057010661775,0.0,,,-0.09761138756727229,0.008360143514546985,0.10597153108181928,0.10597153108181928
2015-06-19 21:30:00,195,-0.09990051998220674,-0.09990051998220674,0.0,,,-0.07423441883236577,0.007667139907463243,0.08190155873982902,0.08190155873982902
2015-06-19 21:45:00,196,-0.09175547758726123,-0.09175547758726123,0.0,,,0.006993036398754472,0.006993036398754472,0.0,0.0
2015-06-19 22:00:00,197,-0.08478044128219724,-0.08478044128219724,0.0,,,0.006422883431108287,0.006422883431108287,0.0,0.0
2015-06-19 22:15:00,198,-0.07875040989588299,-0.07875040989588299,0.0,,,0.005934630889753807,0.005934630889753807,0.0,0.0
2015-06-19 22:30:00,199,-0.07321538108605838,-0.07321538108605838,0.0,,,0.00551252869271181,0.00551252869271181,0.0,0.0
2015-06-19 22:45:00,200,-0.067770352744686,-0.067770352744686,0.0,,,0.005125076676024087,0.005125076676024087,0.0,0.0
2015-06-19 23:00:00,201,-0.06282032697980212,-0.06282032697980212,0.0,,,0.004743924692128021,0.004743924692128021,0.0,0.0
2015-06-19 23:15:00,202,-0.058455304259858995,-0.058455304259858995,0.0,,,0.004397422888586149,0.004397422888586149,0.0,0.0
2015-06-19 23:30:00,203,-0.054810285287534996,-0.054810285287534996,0.0,,,0.00409187129819013,0.00409187129819013,0.0,0.0
2015-06-19 23:45:00,204,-0.052155271468188005,-0.052155271468188005,0.0,,,0.00383671997012745,0.00383671997012745,0.0,0.0
2015-06-20 00:00:00,205,-0.0503102618649135,-0.0503102618649135,0.0,,,0.0036508690027731608,0.0036508690027731608,0.0,0.0
2015-06-20 00:15:00,206,-0.04891525460390025,-0.04891525460390025,0.0,,,0.003521718330543945,0.003521718330543945,0.0,0.0
2015-06-20 00:30:00,207,-0.047925249450923246,-0.047925249450923246,0.0,,,0.0034240678222730177,0.0034240678222730177,0.0,0.0
2015-06-20 00:45:00,208,-0.04711524523485188,-0.04711524523485188,0.0,,,0.0033547674615646275,0.0033547674615646275,0.0,0.0
2015-06-20 01:00:00,209,-0.04648524195568387,-0.04648524195568387,0.0,,,0.003298067166439632,0.003298067166439632,0.0,0.0
2015-06-20 01:15:00,210,-0.04590023891074312,-0.04590023891074312,0.0,,,0.003253966936897871,0.003253966936897871,0.0,0.0
2015-06-20 01:30:00,211,-0.045630237505386376,-0.045630237505386376,0.0,,,0.0032130167237520188,0.0032130167237520188,0.0,0.0
2015-06-20 01:45:00,212,-0.045630237505386376,-0.045630237505386376,0.0,,,0.0031941166253770465,0.0031941166253770465,0.0,0.0
2015-06-20 02:00:00,213,-0.04572023797383863,-0.04572023797383863,0.0,,,0.0031941166253770465,0.0031941166253770465,0.0,0.0
2015-06-20 02:15:00,214,-0.045810238442290874,-0.045810238442290874,0.0,,,0.0032004166581687046,0.0032004166581687046,0.0,0.0
2015-06-20 02:30:00,215,-0.045630237505386376,-0.045630237505386376,0.0,,,0.0032067166909603615,0.0032067166909603615,0.0,0.0
2015-06-20 02:45:00,216,-0.045270235631576256,-0.045270235631576256,0.0,,,0.0031941166253770465,0.0031941166253770465,0.0,0.0
2015-06-20 03:00:00,217,-0.04473023282086162,-0.04473023282086162,0.0,,,0.0031689164942103384,0.0031689164942103384,0.0,0.0
2015-06-20 03:15:00,218,-0.044280230478599254,-0.044280230478599254,0.0,,,0.003131116297460314,0.003131116297460314,0.0,0.0
2015-06-20 03:30:00,219,-0.044190230010147,-0.044190230010147,0.0,,,0.003099616133501948,0.003099616133501948,0.0,0.0
2015-06-20 03:45:00,220,-0.044550231883957125,-0.044550231883957125,0.0,,,0.00309331610071029,0.00309331610071029,0.0,0.0
2015-06-20 04:00:00,221,-0.045540237036934134,-0.045540237036934134,0.0,,,0.003118516231876999,0.003118516231876999,0.0,0.0
2015-06-20 04:15:00,222,-0.04747524710866088,-0.04747524710866088,0.0,,,0.0031878165925853896,0.0031878165925853896,0.0,0.0
2015-06-20 04:30:00,223,-0.05022026139646013,-0.05022026139646013,0.0,,,0.0033232672976062617,0.0033232672976062617,0.0,0.0
2015-06-20 04:45:00,224,-0.054135281774142,-0.054135281774142,0.0,,,0.0035154182977522094,0.0035154182977522094,0.0,0.0
2015-06-20 05:00:00,225,-0.05935530894438263,-0.05935530894438263,0.0,,,0.0037894697241899404,0.0037894697241899404,0.0,0.0
2015-06-20 05:15:00,226,-0.06121920280794495,-0.06121920280794495,0.0,,,0.0041548716261067846,0.0041548716261067846,0.0,0.0
2015-06-20 05:30:00,227,-0.05283938326125503,-0.05283938326125503,0.0,,,0.004285344196556146,0.004285344196556146,0.0,0.0
2015-06-20 05:45:00,228,-0.04724539972425132,-0.04724539972425132,0.0,,,0.0036987568282878525,0.0036987568282878525,0.0,0.0
2015-06-20 06:00:00,229,-0.09657050264946676,-0.09657050264946676,0.0,,,0.0033071779806975927,0.0033071779806975927,0.0,0.0
2015-06-20 06:15:00,230,-0.10885556659322362,-0.10885556659322362,0.0,,,0.006759935185462674,0.006759935185462674,0.0,0.0
2015-06-20 06:30:00,231,-0.12100562983430325,-0.12100562983430325,0.0,,,0.007619889661525654,0.007619889661525654,0.0,0.0
2015-06-20 06:45:00,232,-0.13243568932776262,-0.13243568932776262,0.0,,,0.008470394088401228,0.008470394088401228,0.0,0.0
2015-06-20 07:00:00,233,-0.12811135674333965,-0.12811135674333965,0.0,,,0.009270498252943384,0.009270498252943384,0.0,0.0
2015-06-20 07:15:00,234,0.12754442749484185,0.12754442749484185,0.0,,,0.008967794972033776,0.008967794972033776,0.0,0.0
2015-06-20 07:30:00,235,0.3129668352270404,0.3129668352270404,0.0,,,-0.002550888549896837,-0.002550888549896837,0.0,0.0
2015-06-20 07:45:00,236,0.24961057383833626,0.24961057383833626,0.0,,,-0.0062593367045408075,-0.0062593367045408075,0.0,0.0
2015-06-20 08:00:00,237,0.01170015369785804,0.01170015369785804,0.0,,,-0.004992211476766726,-0.004992211476766726,0.0,0.0
2015-06-20 08:15:00,238,0.21737925822843662,0.21737925822843662,0.0,,,-0.0002340030739571608,-0.0002340030739571608,0.0,0.0
2015-06-20 08:30:00,239,-0.03480569164935296,-0.03480569164935296,0.0,,,-0.004347585164568733,-0.004347585164568733,0.0,0.0
2015-06-20 08:45:00,240,-0.08548081025095415,-0.08548081025095415,0.0,,,0.0024363984154547073,0.0024363984154547073,0.0,0.0
2015-06-20 09:00:00,241,0.09503074330654245,0.09503074330654245,0.0,,,0.005983656717566791,0.005983656717566791,0.0,0.0
2015-06-20 09:15:00,242,0.03043529961941932,0.03043529961941932,0.0,,,-0.001900614866130849,-0.001900614866130849,0.0,0.0
2015-06-20 09:30:00,243,-0.15673950408580986,-0.15673950408580986,0.0,,,-0.0006087059923883864,-0.0006087059923883864,0.0,0.0
2015-06-20 09:45:00,244,0.04889867181917587,0.04889867181917587,0.0,,,0.010971765286006692,0.010971765286006692,0.0,0.0
2015-06-20 10:00:00,245,0.08750143587858603,0.08750143587858603,0.0,,,-0.0009779734363835175,-0.0009779734363835175,0.0,0.0
2015-06-20 10:15:00,246,-0.011458851778079315,-0.011458851778079315,0.0,,,-0.0017500287175717206,-0.0017500287175717206,0.0,0.0
2015-06-20 10:30:00,247,0.11330697872749523,0.11330697872749523,0.0,,,0.0008021196244655522,0.0008021196244655522,0.0,0.0
2015-06-20 10:45:00,248,0.302234202296084,0.302234202296084,0.0,,,-0.0022661395745499045,-0.0022661395745499045,0.0,0.0
2015-06-20 11:00:00,249,0.26025013950435694,0.26025013950435694,0.0,,,-0.00604468404592168,-0.00604468404592168,0.0,0.0
2015-06-20 11:15:00,250,0.2037792738057981,0.2037792738057981,0.0,,,-0.005205002790087139,-0.005205002790087139,0.0,0.0
2015-06-20 11:30:00,251,0.19053071475919053,0.19053071475919053,0.0,,,-0.004075585476115962,-0.004075585476115962,0.0,0.0
2015-06-20 11:45:00,252,0.2625821677112562,0.2625821677112562,0.0,,,-0.003810614295183811,-0.003810614295183811,0.0,0.0
2015-06-20 12:00:00,253,0.08632343896201658,0.08632343896201658,0.0,,,-0.005251643354225124,-0.005251643354225124,0.0,0.0
2015-06-20 12:15:00,254,0.09526739726970476,0.09526739726970476,0.0,,,-0.0017264687792403316,-0.0017264687792403316,0.0,0.0
2015-06-20 12:30:00,255,0.1849404241147805,0.1849404241147805,0.0,,,-0.0019053479453940952,-0.0019053479453940952,0.0,0.0
2015-06-20 12:45:00,256,0.3125103148717596,0.3125103148717596,0.0,,,-0.00369880848229561,-0.00369880848229561,0.0,0.0
2015-06-20 13:00:00,257,0.455434830616486,0.455434830616486,0.0,,,-0.006250206297435192,-0.006250206297435192,0.0,0.0
2015-06-20 13:15:00,258,0.35617905050995646,0.35617905050995646,0.0,,,-0.00910869661232972,-0.00910869661232972,0.0,0.0
2015-06-20 13:30:00,259,0.21503561598465532,0.21503561598465532,0.0,,,-0.007123581010199129,-0.007123581010199129,0.0,0.0
2015-06-20 13:45:00,260,0.15266857759653746,0.15266857759653746,0.0,,,-0.004300712319693106,-0.004300712319693106,0.0,0.0
2015-06-20 14:00:00,261,0.2184362478770967,0.2184362478770967,0.0,,,-0.0030533715519307494,-0.0030533715519307494,0.0,0.0
2015-06-20 14:15:00,262,0.22710054041664862,0.22710054041664862,0.0,,,-0.004368724957541934,-0.004368724957541934,0.0,0.0
2015-06-20 14:30:00,263,0.06681877010018561,0.06681877010018561,0.0,,,-0.004542010808332973,-0.004542010808332973,0.0,0.0
2015-06-20 14:45:00,264,-0.03517217860103972,-0.03517217860103972,0.0,,,-0.0013363754020037121,-0.0013363754020037121,0.0,0.0
2015-06-20 15:00:00,265,-0.057157024591302244,-0.057157024591302244,0.0,,,0.002462052502072781,0.002462052502072781,0.0,0.0
2015-06-20 15:15:00,266,-0.0206366258145691,-0.0206366258145691,0.0,,,0.0040009917213911575,0.0040009917213911575,0.0,0.0
2015-06-20 15:30:00,267,0.013584105926137124,0.013584105926137124,0.0,,,0.001444563807019837,0.001444563807019837,0.0,0.0
2015-06-20 15:45:00,268,0.01751242702923675,0.01751242702923675,0.0,,,-0.0002716821185227425,-0.0002716821185227425,0.0,0.0
2015-06-20 16:00:00,269,0.06462692216420167,0.06462692216420167,0.0,,,-0.00035024854058473496,-0.00035024854058473496,0.0,0.0
2015-06-20 16:15:00,270,0.00424734676165793,0.00424734676165793,0.0,,,-0.0012925384432840334,-0.0012925384432840334,0.0,0.0
2015-06-20 16:30:00,271,-0.10801493329195387,-0.10801493329195387,0.0,,,-8.494693523315861e-05,-8.494693523315861e-05,0.0,0.0
2015-06-20 16:45:00,272,-0.11411013854477825,-0.11411013854477825,0.0,,,0.0075610453304367714,0.0075610453304367714,0.0,0.0
2015-06-20 17:00:00,273,-0.13702571321883752,-0.13702571321883752,0.0,,,0.007987709698134478,0.007987709698134478,0.0,0.0
2015-06-20 17:15:00,274,-0.14242574132598373,-0.14242574132598373,0.0,,,0.009591799925318627,0.009591799925318627,0.0,0.0
2015-06-20 17:30:00,275,-0.14616076076676002,-0.14616076076676002,0.0,,,0.009969801892818863,0.009969801892818863,0.0,0.0
2015-06-20 17:45:00,276,-0.14764576849622552,-0.14764576849622552,0.0,,,0.010231253253673201,0.010231253253673201,0.0,0.0
2015-06-20 18:00:00,277,-0.14706076545128366,-0.14706076545128366,0.0,,,0.010335203794735787,0.010335203794735787,0.0,0.0
2015-06-20 18:15:00,278,-0.14544075701913978,-0.14544075701913978,0.0,,,0.010294253581589858,0.010294253581589858,0.0,0.0
2015-06-20 18:30:00,279,-0.14314574507360286,-0.14314574507360286,0.0,,,0.010180852991339785,0.010180852991339785,0.0,0.0
2015-06-20 18:45:00,280,-0.14076073265961375,-0.14076073265961375,0.0,,,0.0100202021551522,0.0100202021551522,0.0,0.0
2015-06-20 19:00:00,281,-0.13855572118252915,-0.13855572118252915,0.0,,,0.009853251286172964,0.009853251286172964,0.0,0.0
2015-06-20 19:15:00,282,-0.13657571087657513,-0.13657571087657513,0.0,,,0.009698900482777042,0.009698900482777042,0.0,0.0
2015-06-20 19:30:00,283,-0.1347307012733006,-0.1347307012733006,0.0,,,0.00956029976136026,0.00956029976136026,0.0,0.0
2015-06-20 19:45:00,284,-0.13297569213847726,-0.13297569213847726,0.0,,,0.009431149089131044,0.009431149089131044,0.0,0.0
2015-06-20 20:00:00,285,-0.13081568089561874,-0.13081568089561874,0.0,,,0.009308298449693409,0.009308298449693409,0.0,0.0
2015-06-20 20:15:00,286,-0.12730566262597423,-0.12730566262597423,0.0,,,0.009157097662693313,0.009157097662693313,0.0,0.0
2015-06-20 20:30:00,287,-0.12181563405037575,-0.12181563405037575,0.0,,,0.008911396383818196,0.008911396383818196,0.0,0.0
2015-06-20 20:45:00,288,-0.11380559235810862,-0.11380559235810862,0.0,,,0.008527094383526303,0.008527094383526303,0.0,-0.9674876058207436
2015-07-11 01:30:00,289,-0.04432523071282538,-0.04432523071282538,0.0,,,-0.09910809535763633,0.0031216662482728276,0.10222976160590916,0.10222976160590916
2015-07-11 01:45:00,290,-0.04432523071282538,-0.04432523071282538,0.0,,,-0.09911349538574349,0.003102766149897777,0.10221626153564127,0.10221626153564127
2015-07-11 02:00:00,291,-0.04441523118127875,-0.04441523118127875,0.0,,,-0.09911349538574349,0.003102766149897777,0.10221626153564127,0.10221626153564127
2015-07-11 02:15:00,292,-0.044505231649731,-0.044505231649731,0.0,,,-0.027480412236954393,0.0031090661826895126,0.030589478419643906,0.030589478419643906
2015-07-11 02:30:00,293,-0.04432523071282538,-0.04432523071282538,0.0,,,0.0031153662154811703,0.0031153662154811703,0.0,0.0
2015-07-11 02:45:00,294,-0.04396522883901638,-0.04396522883901638,0.0,,,0.003102766149897777,0.003102766149897777,0.0,0.0
2015-07-11 03:00:00,295,-0.04342522602830175,-0.04342522602830175,0.0,,,0.0030775660187311467,0.0030775660187311467,0.0,0.0
2015-07-11 03:15:00,296,-0.04297522368603937,-0.04297522368603937,0.0,,,0.0030397658219811228,0.0030397658219811228,0.0,0.0
2015-07-11 03:30:00,297,-0.04288522321758712,-0.04288522321758712,0.0,,,0.003008265658022756,0.003008265658022756,0.0,0.0
2015-07-11 03:45:00,298,-0.043245225091396125,-0.043245225091396125,0.0,,,0.0030019656252310988,0.0030019656252310988,0.0,0.0
2015-07-11 04:00:00,299,-0.04423523024437313,-0.04423523024437313,0.0,,,0.0030271657563977292,0.0030271657563977292,0.0,0.0
2015-07-11 04:15:00,300,-0.04608023984764875,-0.04608023984764875,0.0,,,0.0030964661171061195,0.0030964661171061195,0.0,0.0
2015-07-11 04:30:00,301,-0.048735253666995756,-0.048735253666995756,0.0,,,0.0032256167893354127,0.0032256167893354127,0.0,0.0
2015-07-11 04:45:00,302,-0.05256027357622425,-0.05256027357622425,0.0,,,0.003411467756689703,0.003411467756689703,0.0,0.0
2015-07-11 05:00:00,303,-0.0576453000437865,-0.0576453000437865,0.0,,,0.003679219150335698,0.003679219150335698,0.0,0.0
2015-07-11 05:15:00,304,-0.06421533424081426,-0.06421533424081426,0.0,,,0.004035171003065055,0.004035171003065055,0.0,0.0
2015-07-11 05:30:00,305,-0.07245037710421313,-0.07245037710421313,0.0,,,0.004495073396856998,0.004495073396856998,0.0,0.0
2015-07-11 05:45:00,306,-0.0758622722127487,-0.0758622722127487,0.0,,,0.00507152639729492,0.00507152639729492,0.0,0.0
2015-07-11 06:00:00,307,0.00030678359984348536,0.00030678359984348536,0.0,,,0.00531035905489241,0.00531035905489241,0.0,0.0
2015-07-11 06:15:00,308,0.05924139068006646,0.05924139068006646,0.0,,,-6.135671996869707e-06,-6.135671996869707e-06,0.0,0.0
2015-07-11 06:30:00,309,0.08887995450900324,0.08887995450900324,0.0,,,-0.0011848278136013292,-0.0011848278136013292,0.0,0.0
2015-07-11 06:45:00,310,0.0364647606900019,0.0364647606900019,0.0,,,-0.0017775990901800647,-0.0017775990901800647,0.0,0.0
2015-07-11 07:00:00,311,0.14907789094638718,0.14907789094638718,0.0,,,-0.000729295213800038,-0.000729295213800038,0.0,0.0
2015-07-11 07:15:00,312,0.12943154876534246,0.12943154876534246,0.0,,,-0.002981557818927744,-0.002981557818927744,0.0,0.0
2015-07-11 07:30:00,313,0.2542630422302734,0.2542630422302734,0.0,,,-0.0025886309753068494,-0.0025886309753068494,0.0,0.0
2015-07-11 07:45:00,314,0.1478754417797468,0.1478754417797468,0.0,,,-0.004662735438721678,-0.005085260844605468,-0.0004225254058837901,-0.0004225254058837901
2015-07-11 08:00:00,315,0.16816717274457652,0.16816717274457652,0.0,,,0.009505326310235583,-0.002957508835594936,-0.01246283514583052,-0.01246283514583052
2015-07-11 08:15:00,316,0.25040288525173116,0.25040288525173116,0.0,,,0.0038575169432164985,-0.0033633434548915302,-0.007220860398108028,-0.007220860398108028
2015-07-11 08:30:00,317,0.3996125440446867,0.3996125440446867,0.0,,,-0.004652131695685096,-0.005008057705034623,-0.00035592600934952756,-0.00035592600934952756
2015-07-11 08:45:00,318,0.49304752296004095,0.49304752296004095,0.0,,,-0.0005297775045560861,-0.007992250880893734,-0.0074624733763376475,-0.0074624733763376475
2015-07-11 09:00:00,319,0.5985965714991585,0.5985965714991585,0.0,,,0.002068775955168844,-0.00986095045920082,-0.011929726414369663,-0.011929726414369663
2015-07-11 09:15:00,320,0.6669169683348409,0.6669169683348409,0.0,,,-0.0027884959645920588,-0.011971931429983169,-0.00918343546539111,-0.00918343546539111
2015-07-11 09:30:00,321,0.7048804016598254,0.7048804016598254,0.0,,,-0.007282372448904149,-0.013338339366696818,-0.006055966917792669,-0.006055966917792669
2015-07-11 09:45:00,322,0.7885718431539068,0.7885718431539068,0.0,,,-0.006969122617244524,-0.014097608033196507,-0.007128485415951983,-0.007128485415951983
2015-07-11 10:00:00,323,0.8514409430872057,0.8514409430872057,0.0,,,-0.018222962405056935,-0.015771436863078137,0.002451525541978798,0.002451525541978798
2015-07-11 10:15:00,324,0.9061544621627589,0.9061544621627589,0.0,,,-0.008151446118689499,-0.017028818861744115,-0.008877372743054616,-0.008877372743054616
2015-07-11 10:30:00,325,0.9607057562645257,0.9607057562645257,0.0,,,-0.011880013997621348,-0.01812308924325518,-0.00624307524563383,-0.00624307524563383
2015-07-11 10:45:00,326,1.0048629391501995,1.0048629391501995,0.0,,,-0.017482021656154974,-0.019214115125290514,-0.00173209346913554,-0.00173209346913554
2015-07-11 11:00:00,327,1.0598743475376213,1.0598743475376213,0.0,,,-0.022520155192822865,-0.02009725878300399,0.002422896409818874,0.002422896409818874
2015-07-11 11:15:00,328,1.0465159683447731,1.0465159683447731,0.0,,,-0.028120018774940206,-0.021197486950752426,0.00692253182418778,0.00692253182418778
2015-07-11 11:30:00,329,0.6366044042325746,0.6366044042325746,0.0,,,-0.03010236727991994,-0.02093031936689546,0.009172047913024478,0.009172047913024478
