timestep,step,agent_power_house_1,baseline_power_house_1,power_diff_house_1,house_1_battery_P_bat,house_1_battery_SOC,agent_cost,baseline_cost,cost_saving,reward
2015-07-11 11:45:00,330,0.8368229410786787,0.8368229410786787,0.0,,,-0.020801926354764504,-0.012732088084651491,0.008069838270113013,0.008069838270113013
2015-07-11 12:00:00,331,1.1235902345956834,1.1235902345956834,0.0,,,-0.028173493813050232,-0.016736458821573576,0.011437034991476656,0.011437034991476656
2015-07-11 12:15:00,332,1.0741076367203053,1.0741076367203053,0.0,,,-0.029333345542253166,-0.02247180469191367,0.006861540850339496,0.006861540850339496
2015-07-11 12:30:00,333,1.0693595730625443,1.0693595730625443,0.0,,,-0.02560559818580424,-0.021482152734406106,0.004123445451398134,0.004123445451398134
2015-07-11 12:45:00,334,1.0293351583678514,1.0293351583678514,0.0,,,-0.028838697146856846,-0.021387191461250885,0.0074515056856059615,0.0074515056856059615
2015-07-11 13:00:00,335,1.0073012338302245,1.0073012338302245,0.0,,,-0.021304036169504874,-0.02058670316735703,0.000717333002147845,0.000717333002147845
2015-07-11 13:15:00,336,0.8714653865503397,0.8714653865503397,0.0,,,-0.022577569917970434,-0.02014602467660449,0.002431545241365945,0.002431545241365945
2015-07-11 13:30:00,337,0.7920260011368117,0.7920260011368117,0.0,,,-0.021724508555751264,-0.017429307731006795,0.00429520082474447,0.00429520082474447
2015-07-11 13:45:00,338,0.7419746343172364,0.7419746343172364,0.0,,,-0.017536264874358762,-0.015840520022736233,0.0016957448516225285,0.0016957448516225285
2015-07-11 14:00:00,339,0.7690947783130719,0.7690947783130719,0.0,,,-0.014839492686344729,-0.014839492686344729,0.0,0.0
2015-07-11 14:15:00,340,0.7158237376280664,0.7158237376280664,0.0,,,-0.015381895566261438,-0.015381895566261438,0.0,0.0
2015-07-11 14:30:00,341,0.7082142024412285,0.7082142024412285,0.0,,,-0.014316474752561328,-0.014316474752561328,0.0,0.0
2015-07-11 14:45:00,342,0.6306059186609412,0.6306059186609412,0.0,,,-0.014164284048824569,-0.014164284048824569,0.0,0.0
2015-07-11 15:00:00,343,0.5455775572383622,0.5455775572383622,0.0,,,-0.012612118373218824,-0.012612118373218824,0.0,0.0
2015-07-11 15:15:00,344,0.4575946370065084,0.4575946370065084,0.0,,,-0.007998064187217194,-0.010911551144767244,-0.0029134869575500495,-0.0029134869575500495
2015-07-11 15:30:00,345,0.411712478744222,0.411712478744222,0.0,,,-0.0008193076921129734,-0.009151892740130167,-0.008332585048017194,-0.008332585048017194
2015-07-11 15:45:00,346,0.34649463251642987,0.34649463251642987,0.0,,,0.007172674401256192,-0.008234249574884441,-0.015406923976140633,-0.015406923976140633
2015-07-11 16:00:00,347,0.26581393094457684,0.26581393094457684,0.0,,,0.04198097409212041,-0.006929892650328597,-0.04891086674244901,-0.04891086674244901
2015-07-11 16:15:00,348,0.18470559661389296,0.18470559661389296,0.0,,,0.035933481182055534,-0.005316278618891537,-0.04124975980094707,-0.04124975980094707
2015-07-11 16:30:00,349,0.05292276605384508,0.05292276605384508,0.0,,,0.02848314106707304,-0.0036941119322778594,-0.032177252999350904,-0.032177252999350904
2015-07-11 16:45:00,350,0.06305510155315452,0.06305510155315452,0.0,,,0.13668967042921884,-0.0010584553210769016,-0.13774812575029574,-0.13774812575029574
2015-07-11 17:00:00,351,-0.0318369114995842,-0.0318369114995842,0.0,,,0.09067568575703237,-0.0012611020310630905,-0.09193678778809547,-0.09193678778809547
2015-07-11 17:15:00,352,-0.047011576969046814,-0.047011576969046814,0.0,,,0.13242056559742085,0.0022285838049708943,-0.13019198179244995,-0.13019198179244995
2015-07-11 17:30:00,353,-0.0802527199189505,-0.0802527199189505,0.0,,,0.16376623730014103,0.003290810387833277,-0.16047542691230776,-0.16047542691230776
2015-07-11 17:45:00,354,-0.10602520268359085,-0.10602520268359085,0.0,,,0.1612363639573301,0.005617690394326536,-0.15561867356300357,-0.15561867356300357
2015-07-11 18:00:00,355,-0.1390119635253049,-0.1390119635253049,0.0,,,0.1356690460968403,0.00742176418785136,-0.12824728190898893,-0.12824728190898893
2015-07-11 18:15:00,356,-0.14116573476765,-0.14116573476765,0.0,,,0.07687255586417743,0.009730837446771343,-0.06714171841740608,-0.06714171841740608
2015-07-11 18:30:00,357,-0.13896072329056428,-0.13896072329056428,0.0,,,-0.01319615914522393,0.0098816014337355,0.02307776057895943,0.02307776057895943
2015-07-11 18:45:00,358,-0.1366657113450274,-0.1366657113450274,0.0,,,-0.04890335228217804,0.0097272506303395,0.058630602912517545,0.058630602912517545
2015-07-11 19:00:00,359,-0.1345057001021689,-0.1345057001021689,0.0,,,-0.0851509032737861,0.009566599794151918,0.09471750306793802,0.09471750306793802
2015-07-11 19:15:00,360,-0.1325706900304421,-0.1325706900304421,0.0,,,-0.09730988599795662,0.009415399007151824,0.10672528500510844,0.10672528500510844
2015-07-11 19:30:00,361,-0.13081568089561874,-0.13081568089561874,0.0,,,-0.06024840725077438,0.009279948302130948,0.06952835555290532,0.06952835555290532
2015-07-11 19:45:00,362,-0.12910567199502263,-0.12910567199502263,0.0,,,0.009157097662693313,0.009157097662693313,0.0,0.0
2015-07-11 20:00:00,363,-0.12699066098639025,-0.12699066098639025,0.0,,,0.009037397039651585,0.009037397039651585,0.0,0.0
2015-07-11 20:15:00,364,-0.12361564341942412,-0.12361564341942412,0.0,,,0.008889346269047319,0.008889346269047319,0.0,0.0
2015-07-11 20:30:00,365,-0.118260615546504,-0.118260615546504,0.0,,,0.008653095039359689,0.008653095039359689,0.0,0.0
2015-07-11 20:45:00,366,-0.11047557502536749,-0.11047557502536749,0.0,,,0.008278243088255281,0.008278243088255281,0.0,0.0
2015-07-11 21:00:00,367,-0.10107052607208825,-0.10107052607208825,0.0,,,0.007733290251775726,0.007733290251775726,0.0,0.0
2015-07-11 21:15:00,368,-0.09103547383964099,-0.09103547383964099,0.0,,,0.007074936825046178,0.007074936825046178,0.0,0.0
2015-07-11 21:30:00,369,-0.08131542324677775,-0.08131542324677775,0.0,,,0.00637248316877487,0.00637248316877487,0.0,0.0
2015-07-11 21:45:00,370,-0.07663539888725174,-0.07663539888725174,0.0,,,0.005692079627274443,0.005692079627274443,0.0,0.0
2015-07-11 22:00:00,371,-0.0682653553211745,-0.0682653553211745,0.0,,,0.005364477922107622,0.005364477922107622,0.0,0.0
2015-07-11 22:15:00,372,-0.061110318079206,-0.061110318079206,0.0,,,0.004778574872482216,0.004778574872482216,0.0,0.0
2015-07-11 22:30:00,373,-0.055395288332475756,-0.055395288332475756,0.0,,,0.00427772226554442,0.00427772226554442,0.0,0.0
2015-07-11 22:45:00,374,-0.051480267954794996,-0.051480267954794996,0.0,,,0.0038776701832733034,0.0038776701832733034,0.0,0.0
2015-07-11 23:00:00,375,-0.04905025530657863,-0.04905025530657863,0.0,,,0.00360361875683565,0.00360361875683565,0.0,0.0
2015-07-11 23:15:00,376,-0.04756524757711313,-0.04756524757711313,0.0,,,0.0034335178714605045,0.0034335178714605045,0.0,0.0
2015-07-11 23:30:00,377,-0.04648524195568387,-0.04648524195568387,0.0,,,0.00332956733039792,0.00332956733039792,0.0,0.0
2015-07-11 23:45:00,378,-0.045495236802708006,-0.045495236802708006,0.0,,,0.003253966936897871,0.003253966936897871,0.0,0.0
2015-07-12 00:00:00,379,-0.044640232352409374,-0.044640232352409374,0.0,,,0.0031846665761895605,0.0031846665761895605,0.0,0.0
2015-07-12 00:15:00,380,-0.04365022719943238,-0.04365022719943238,0.0,,,0.0031248162646686567,0.0031248162646686567,0.0,0.0
2015-07-12 00:30:00,381,-0.042840222983360994,-0.042840222983360994,0.0,,,0.003055515903960267,0.003055515903960267,0.0,0.0
2015-07-12 00:45:00,382,-0.042165219469966875,-0.042165219469966875,0.0,,,0.0029988156088352697,0.0029988156088352697,0.0,0.0
2015-07-12 01:00:00,383,-0.04162521665925225,-0.04162521665925225,0.0,,,0.0029515653628976817,0.0029515653628976817,0.0,0.0
2015-07-12 01:15:00,384,-0.04126521478544325,-0.04126521478544325,0.0,,,0.0029137651661476577,0.0029137651661476577,0.0,-1.14929050901203
2015-11-20 14:15:00,385,-0.1908459933533955,-0.1908459933533955,0.0,,,-0.09610477972537847,0.013633270961175338,0.1097380506865538,0.1097380506865538
2015-11-20 14:30:00,386,-0.18733597508374988,-0.18733597508374988,0.0,,,0.012060757875503987,0.013359219534737687,0.0012984616592336996,0.0012984616592336996
2015-11-20 14:45:00,387,-0.1841859586879155,-0.1841859586879155,0.0,,,0.013113518255862494,0.013113518255862494,0.0,0.0
2015-11-20 15:00:00,388,-0.1815309448685685,-0.1815309448685685,0.0,,,0.012893017108154088,0.012893017108154088,0.0,0.0
2015-11-20 15:15:00,389,-0.17941593385993612,-0.17941593385993612,0.0,,,0.012707166140799796,0.012707166140799796,0.0,0.0
2015-11-20 15:30:00,390,-0.17788592589624452,-0.17788592589624452,0.0,,,0.01255911537019553,0.01255911537019553,0.0,0.0
2015-11-20 15:45:00,391,-0.17716592214862426,-0.17716592214862426,0.0,,,0.012452014812737118,0.012452014812737118,0.0,0.0
2015-11-20 16:00:00,392,-0.17815592730160126,-0.17815592730160126,0.0,,,0.012401614550403698,0.012401614550403698,0.0,0.0
2015-11-20 16:15:00,393,-0.18216094814773537,-0.18216094814773537,0.0,,,0.01247091491111209,0.01247091491111209,0.0,0.0
2015-11-20 16:30:00,394,-0.19048599147958536,-0.19048599147958536,0.0,,,0.012751266370341477,0.012751266370341477,0.0,0.0
2015-11-20 16:45:00,395,-0.20353605940518973,-0.20353605940518973,0.0,,,0.013334019403570976,0.013334019403570976,0.0,0.0
2015-11-20 17:00:00,396,-0.21951114255549672,-0.21951114255549672,0.0,,,0.014247524158363284,0.014247524158363284,0.0,0.0
2015-11-20 17:15:00,397,-0.2356212264084833,-0.2356212264084833,0.0,,,0.015365779978884771,0.015365779978884771,0.0,0.0
2015-11-20 17:30:00,398,-0.24907629644212273,-0.24907629644212273,0.0,,,0.016493485848593833,0.016493485848593833,0.0,0.0
2015-11-20 17:45:00,399,-0.2579863428189146,-0.2579863428189146,0.0,,,0.017435340750948592,0.017435340750948592,0.0,0.0
2015-11-20 18:00:00,400,-0.2628913683495724,-0.2628913683495724,0.0,,,0.018059043997324022,0.018059043997324022,0.0,0.0
2015-11-20 18:15:00,401,-0.265411381466241,-0.265411381466241,0.0,,,0.018402395784470067,0.018402395784470067,0.0,0.0
2015-11-20 18:30:00,402,-0.2668063887272531,-0.2668063887272531,0.0,,,0.01857879670263687,0.01857879670263687,0.0,0.0
2015-11-20 18:45:00,403,-0.268066395285588,-0.268066395285588,0.0,,,0.018676447210907717,0.018676447210907717,0.0,0.0
2015-11-20 19:00:00,404,-0.2677963938802301,-0.2677963938802301,0.0,,,0.018764647669991162,0.018764647669991162,0.0,0.0
2015-11-20 19:15:00,405,-0.26455637701594237,-0.26455637701594237,0.0,,,0.01874574757161611,0.01874574757161611,0.0,0.0
2015-11-20 19:30:00,406,-0.25636633438677076,-0.25636633438677076,0.0,,,0.018518946391115967,0.018518946391115967,0.0,0.0
2015-11-20 19:45:00,407,-0.24255126247932113,-0.24255126247932113,0.0,,,0.017945643407073955,0.017945643407073955,0.0,0.0
2015-11-20 20:00:00,408,-0.22504617136532248,-0.22504617136532248,0.0,,,0.01697858837355248,0.01697858837355248,0.0,0.0
2015-11-20 20:15:00,409,-0.20668607580102413,-0.20668607580102413,0.0,,,0.015753231995572575,0.015753231995572575,0.0,0.0
2015-11-20 20:30:00,410,-0.19048599147958536,-0.19048599147958536,0.0,,,0.014468025306071691,0.014468025306071691,0.0,0.0
2015-11-20 20:45:00,411,-0.17842592870695914,-0.17842592870695914,0.0,,,0.013334019403570976,0.013334019403570976,0.0,0.0
2015-11-20 21:00:00,412,-0.170100885375108,-0.170100885375108,0.0,,,0.012489815009487142,0.012489815009487142,0.0,0.0
2015-11-20 21:15:00,413,-0.16470085726796174,-0.16470085726796174,0.0,,,0.011907061976257561,0.011907061976257561,0.0,0.0
2015-11-20 21:30:00,414,-0.16119083899831727,-0.16119083899831727,0.0,,,0.011529060008757324,0.011529060008757324,0.0,0.0
2015-11-20 21:45:00,415,-0.15853582517897025,-0.15853582517897025,0.0,,,0.011283358729882209,0.011283358729882209,0.0,0.0
2015-11-20 22:00:00,416,-0.15601581206230164,-0.15601581206230164,0.0,,,0.011097507762527919,0.011097507762527919,0.0,0.0
2015-11-20 22:15:00,417,-0.1528657956664661,-0.1528657956664661,0.0,,,0.010921106844361116,0.010921106844361116,0.0,0.0
2015-11-20 22:30:00,418,-0.14859077341497526,-0.14859077341497526,0.0,,,0.010700605696652628,0.010700605696652628,0.0,0.0
2015-11-20 22:45:00,419,-0.14256074202866212,-0.14256074202866212,0.0,,,0.01040135413904827,0.01040135413904827,0.0,0.0
2015-11-20 23:00:00,420,-0.1350457029128835,-0.1350457029128835,0.0,,,0.00997925194200635,0.00997925194200635,0.0,0.0
2015-11-20 23:15:00,421,-0.1267206595810335,-0.1267206595810335,0.0,,,0.009453199203901846,0.009453199203901846,0.0,0.0
2015-11-20 23:30:00,422,-0.11830561578073014,-0.11830561578073014,0.0,,,0.008870446170672347,0.008870446170672347,0.0,0.0
2015-11-20 23:45:00,423,-0.11038557455691525,-0.11038557455691525,0.0,,,0.00828139310465111,0.00828139310465111,0.0,0.0
2015-11-21 00:00:00,424,-0.10233053263042201,-0.10233053263042201,0.0,,,0.007726990218984068,0.007726990218984068,0.0,0.0
2015-11-21 00:15:00,425,-0.09463549257773886,-0.09463549257773886,0.0,,,0.007163137284129541,0.007163137284129541,0.0,0.0
2015-11-21 00:30:00,426,-0.08721045393041252,-0.08721045393041252,0.0,,,0.006624484480441721,0.006624484480441721,0.0,0.0
2015-11-21 00:45:00,427,-0.08001041645421784,-0.08001041645421784,0.0,,,0.006104731775128877,0.006104731775128877,0.0,0.0
2015-11-21 01:00:00,428,-0.07344038225719013,-0.07344038225719013,0.0,,,0.00560072915179525,0.00560072915179525,0.0,0.0
2015-11-21 01:15:00,429,-0.06763535204200762,-0.06763535204200762,0.0,,,0.00514082675800331,0.00514082675800331,0.0,0.0
2015-11-21 01:30:00,430,-0.0629553276824805,-0.0629553276824805,0.0,,,0.004734474642940534,0.004734474642940534,0.0,0.0
2015-11-21 01:45:00,431,-0.05967031058396663,-0.05967031058396663,0.0,,,0.004406872937773635,0.004406872937773635,0.0,0.0
2015-11-21 02:00:00,432,-0.05742029887265588,-0.05742029887265588,0.0,,,0.004176921740877664,0.004176921740877664,0.0,0.0
2015-11-21 02:15:00,433,-0.055755290206285876,-0.055755290206285876,0.0,,,0.004019420921085912,0.004019420921085912,0.0,0.0
2015-11-21 02:30:00,434,-0.0546302843506305,-0.0546302843506305,0.0,,,0.003902870314440012,0.003902870314440012,0.0,0.0
2015-11-21 02:45:00,435,-0.053505278494975134,-0.053505278494975134,0.0,,,0.0038241199045441353,0.0038241199045441353,0.0,0.0
2015-11-21 03:00:00,436,-0.052380272639318624,-0.052380272639318624,0.0,,,0.0037453694946482595,0.0037453694946482595,0.0,0.0
2015-11-21 03:15:00,437,-0.0513452672521155,-0.0513452672521155,0.0,,,0.003666619084752304,0.003666619084752304,0.0,0.0
2015-11-21 03:30:00,438,-0.050490262801818,-0.050490262801818,0.0,,,0.0035941687076480855,0.0035941687076480855,0.0,0.0
2015-11-21 03:45:00,439,-0.04959025811729324,-0.04959025811729324,0.0,,,0.0035343183961272606,0.0035343183961272606,0.0,0.0
2015-11-21 04:00:00,440,-0.048960254838126376,-0.048960254838126376,0.0,,,0.0034713180682105272,0.0034713180682105272,0.0,0.0
2015-11-21 04:15:00,441,-0.048600252964316255,-0.048600252964316255,0.0,,,0.003427217838668847,0.003427217838668847,0.0,0.0
2015-11-21 04:30:00,442,-0.048330251558959494,-0.048330251558959494,0.0,,,0.0034020177075021383,0.0034020177075021383,0.0,0.0
2015-11-21 04:45:00,443,-0.048330251558959494,-0.048330251558959494,0.0,,,0.003383117609127165,0.003383117609127165,0.0,0.0
2015-11-21 05:00:00,444,-0.04846525226163787,-0.04846525226163787,0.0,,,0.003383117609127165,0.003383117609127165,0.0,0.0
2015-11-21 05:15:00,445,-0.048825254135448,-0.048825254135448,0.0,,,0.0033925676583146515,0.0033925676583146515,0.0,0.0
2015-11-21 05:30:00,446,-0.049320256711936496,-0.049320256711936496,0.0,,,0.0034177677894813604,0.0034177677894813604,0.0,0.0
2015-11-21 05:45:00,447,-0.05008526069378175,-0.05008526069378175,0.0,,,0.003452417969835555,0.003452417969835555,0.0,0.0
2015-11-21 06:00:00,448,-0.05098526537830649,-0.05098526537830649,0.0,,,0.0035059682485647226,0.0035059682485647226,0.0,0.0
2015-11-21 06:15:00,449,-0.05211027123396188,-0.05211027123396188,0.0,,,0.0035689685764814546,0.0035689685764814546,0.0,0.0
2015-11-21 06:30:00,450,-0.053505278494975134,-0.053505278494975134,0.0,,,0.0036477189863773317,0.0036477189863773317,0.0,0.0
2015-11-21 06:45:00,451,-0.05553028903515412,-0.05553028903515412,0.0,,,0.0037453694946482595,0.0037453694946482595,0.0,0.0
2015-11-21 07:00:00,452,-0.058815306133668,-0.058815306133668,0.0,,,0.003887120232460789,0.003887120232460789,0.0,0.0
2015-11-21 07:15:00,453,-0.06448533564617212,-0.06448533564617212,0.0,,,0.00411707142935676,0.00411707142935676,0.0,0.0
2015-11-21 07:30:00,454,-0.0735753829598685,-0.0735753829598685,0.0,,,0.004513973495232049,0.004513973495232049,0.0,0.0
2015-11-21 07:45:00,455,-0.08658045065124563,-0.08658045065124563,0.0,,,0.005150276807190796,0.005150276807190796,0.0,0.0
2015-11-21 08:00:00,456,-0.10260053403577986,-0.10260053403577986,0.0,,,0.006060631545587195,0.006060631545587195,0.0,0.0
2015-11-21 08:15:00,457,-0.12010562514977849,-0.12010562514977849,0.0,,,0.007182037382504591,0.007182037382504591,0.0,0.0
2015-11-21 08:30:00,458,-0.137520715795326,-0.137520715795326,0.0,,,0.008407393760484496,0.008407393760484496,0.0,0.0
2015-11-21 08:45:00,459,-0.15381080058521698,-0.15381080058521698,0.0,,,0.00962645010567282,0.00962645010567282,0.0,0.0
2015-11-21 09:00:00,460,-0.16870587811409588,-0.16870587811409588,0.0,,,0.01076675604096519,0.01076675604096519,0.0,0.0
2015-11-21 09:15:00,461,-0.18220594838196147,-0.18220594838196147,0.0,,,0.011809411467986712,0.011809411467986712,0.0,0.0
2015-11-21 09:30:00,462,-0.0915995195721959,-0.0915995195721959,0.0,,,0.012754416386737305,0.012754416386737305,0.0,0.0
2015-11-21 09:45:00,463,-0.20515606783733362,-0.20515606783733362,0.0,,,0.006411966370053714,0.006411966370053714,0.0,0.0
2015-11-21 10:00:00,464,-0.06924694120360705,-0.06924694120360705,0.0,,,0.014360924748613354,0.014360924748613354,0.0,0.0
2015-11-21 10:15:00,465,0.008280490661531137,0.008280490661531137,0.0,,,0.004847285884252494,0.004847285884252494,0.0,0.0
2015-11-21 10:30:00,466,0.03312073933124052,0.03312073933124052,0.0,,,-0.00016560981323062273,-0.00016560981323062273,0.0,0.0
2015-11-21 10:45:00,467,0.031116608353522094,0.031116608353522094,0.0,,,-0.0006624147866248104,-0.0006624147866248104,0.0,0.0
2015-11-21 11:00:00,468,0.01895390467270225,0.01895390467270225,0.0,,,-0.0006223321670704419,-0.0006223321670704419,0.0,0.0
2015-11-21 11:15:00,469,-0.040320668955491135,-0.040320668955491135,0.0,,,-0.000379078093454045,-0.000379078093454045,0.0,0.0
2015-11-21 11:30:00,470,-0.04386774579329364,-0.04386774579329364,0.0,,,0.0028224468268843797,0.0028224468268843797,0.0,0.0
2015-11-21 11:45:00,471,-0.06917897578460666,-0.06917897578460666,0.0,,,0.003070742205530555,0.003070742205530555,0.0,0.0
2015-11-21 12:00:00,472,-0.26523138052933537,-0.26523138052933537,0.0,,,0.004842528304922467,0.004842528304922467,0.0,0.0
2015-11-21 12:15:00,473,-0.11547590630827578,-0.11547590630827578,0.0,,,0.018566196637053476,0.018566196637053476,0.0,0.0
2015-11-21 12:30:00,474,-0.0013428426765718093,-0.0013428426765718093,0.0,,,0.008083313441579306,0.008083313441579306,0.0,0.0
2015-11-21 12:45:00,475,-0.009676884064974883,-0.009676884064974883,0.0,,,9.399898736002667e-05,9.399898736002667e-05,0.0,0.0
2015-11-21 13:00:00,476,-0.03608909285004555,-0.03608909285004555,0.0,,,0.0006773818845482418,0.0006773818845482418,0.0,0.0
2015-11-21 13:15:00,477,-0.04901003067736728,-0.04901003067736728,0.0,,,0.0025262364995031887,0.0025262364995031887,0.0,0.0
2015-11-21 13:30:00,478,-0.07125784760086437,-0.07125784760086437,0.0,,,0.00343070214741571,0.00343070214741571,0.0,0.0
2015-11-21 13:45:00,479,-0.10096173783265652,-0.10096173783265652,0.0,,,0.004988049332060506,0.004988049332060506,0.0,0.0
2015-11-21 14:00:00,480,-0.1517211322442878,-0.1517211322442878,0.0,,,0.007067321648285958,0.007067321648285958,0.0,-0.35129846165923373
2015-08-09 12:45:00,481,0.6996022761073835,0.6996022761073835,0.0,,,-0.11179696879510424,-0.01743943057183764,0.0943575382232666,0.0943575382232666
2015-08-09 13:00:00,482,0.8586363101716932,0.8586363101716932,0.0,,,-0.11399204552214766,-0.013992045522147669,0.09999999999999999,0.09999999999999999
2015-08-09 13:15:00,483,0.7573466655742142,0.7573466655742142,0.0,,,-0.10385914874697702,-0.017172726203433863,0.08668642254354315,0.08668642254354315
2015-08-09 13:30:00,484,0.6761972521056557,0.6761972521056557,0.0,,,-0.015146933311484284,-0.015146933311484284,0.0,0.0
2015-08-09 13:45:00,485,0.47299182974616216,0.47299182974616216,0.0,,,-0.013523945042113114,-0.013523945042113114,0.0,0.0
2015-08-09 14:00:00,486,0.20656525810399984,0.20656525810399984,0.0,,,-0.009459836594923244,-0.009459836594923244,0.0,0.0
2015-08-09 14:15:00,487,0.20644108968181063,0.20644108968181063,0.0,,,-0.001058089677460856,-0.004131305162079997,-0.003073215484619141,-0.003073215484619141
2015-08-09 14:30:00,488,0.19898315422217708,0.19898315422217708,0.0,,,-0.0019741078542061595,-0.004128821793636213,-0.0021547139394300532,-0.0021547139394300532
2015-08-09 14:45:00,489,0.24128787171379082,0.24128787171379082,0.0,,,0.016812320096779333,-0.003979663084443542,-0.020791983181222877,-0.020791983181222877
2015-08-09 15:00:00,490,0.2682623808662935,0.2682623808662935,0.0,,,0.05751082393246725,-0.004825757434275817,-0.06233658136674307,-0.06233658136674307
2015-08-09 15:15:00,491,0.20329431945559165,0.20329431945559165,0.0,,,0.05508707447292966,-0.00536524761732587,-0.06045232209025553,-0.06045232209025553
2015-08-09 15:30:00,492,0.09207537155522778,0.09207537155522778,0.0,,,0.10454507656600308,-0.004065886389111833,-0.10861096295511491,-0.10861096295511491
2015-08-09 15:45:00,493,0.06179011512077276,0.06179011512077276,0.0,,,0.1977938064377684,-0.0018415074311045557,-0.19963531386887295,-0.19963531386887295
2015-08-09 16:00:00,494,0.013618925684462352,0.013618925684462352,0.0,,,0.28313819303731774,-0.0012358023024154551,-0.2843739953397332,-0.2843739953397332
2015-08-09 16:15:00,495,-0.03906835338800875,-0.03906835338800875,0.0,,,0.3478374102084201,-0.00027237851368924705,-0.3481097887221093,-0.3481097887221093
2015-08-09 16:30:00,496,-0.04720233294964867,-0.04720233294964867,0.0,,,0.24616047729802099,0.0027347847371606126,-0.24342569256086038,-0.24342569256086038
2015-08-09 16:45:00,497,-0.06823857207844242,-0.06823857207844242,0.0,,,0.0033041633064754073,0.0033041633064754073,0.0,0.0
