action,reward,terminated,truncated,info
[ 0.5147455  -0.5774006  -0.7838855  -0.19128089],0.05022680262461876,False,False,"{'iteration': 1, 'timestep': Timestamp('2015-07-27 21:00:00'), 'reward': 0.05022680262461876}"
[ 0.59282494 -0.65239096 -0.8731916  -0.36280966],-1.9115307841353082,False,False,"{'iteration': 2, 'timestep': Timestamp('2015-07-27 21:15:00'), 'reward': -1.9115307841353082}"
[ 0.64654875 -0.6872039  -0.9094453  -0.47433457],-3.5656277752646677,False,False,"{'iteration': 3, 'timestep': Timestamp('2015-07-27 21:30:00'), 'reward': -3.5656277752646677}"
[ 0.681842   -0.69801784 -0.91371655 -0.5387307 ],-3.5546259200508703,False,False,"{'iteration': 4, 'timestep': Timestamp('2015-07-27 21:45:00'), 'reward': -3.5546259200508703}"
[ 0.714197   -0.7068475  -0.9122576  -0.59427893],-3.6461183470076626,False,False,"{'iteration': 5, 'timestep': Timestamp('2015-07-27 22:00:00'), 'reward': -3.6461183470076626}"
[ 0.7480148  -0.718476   -0.90830123 -0.6484399 ],-3.801838251629289,False,False,"{'iteration': 6, 'timestep': Timestamp('2015-07-27 22:15:00'), 'reward': -3.801838251629289}"
[ 0.7829527  -0.73043627 -0.90356517 -0.7007563 ],-5.057702256005275,False,False,"{'iteration': 7, 'timestep': Timestamp('2015-07-27 22:30:00'), 'reward': -5.057702256005275}"
[ 0.8164354  -0.741364   -0.88850355 -0.7391659 ],-5.701347507804627,False,False,"{'iteration': 8, 'timestep': Timestamp('2015-07-27 22:45:00'), 'reward': -5.701347507804627}"
[ 0.8499631  -0.7529325  -0.87731326 -0.77472776],-6.0780613179089675,False,False,"{'iteration': 9, 'timestep': Timestamp('2015-07-27 23:00:00'), 'reward': -6.0780613179089675}"
[ 0.88363445 -0.7663207  -0.8650887  -0.8019999 ],-6.439513947702768,False,False,"{'iteration': 10, 'timestep': Timestamp('2015-07-27 23:15:00'), 'reward': -6.439513947702768}"
[ 0.91374606 -0.77663577 -0.84985006 -0.8247523 ],-6.769640967586527,False,False,"{'iteration': 11, 'timestep': Timestamp('2015-07-27 23:30:00'), 'reward': -6.769640967586527}"
[ 0.9491245  -0.7892984  -0.83626294 -0.84908926],-7.152034844232169,False,False,"{'iteration': 12, 'timestep': Timestamp('2015-07-27 23:45:00'), 'reward': -7.152034844232169}"
[ 0.9805104  -0.8003204  -0.82020855 -0.8677927 ],-7.511283295675089,False,False,"{'iteration': 13, 'timestep': Timestamp('2015-07-28 00:00:00'), 'reward': -7.511283295675089}"
[ 1.        -0.8142478 -0.8132555 -0.8828966],-7.729649100282226,False,False,"{'iteration': 14, 'timestep': Timestamp('2015-07-28 00:15:00'), 'reward': -7.729649100282226}"
[ 1.        -0.8258281 -0.8048496 -0.8907929],-7.809746958335211,False,False,"{'iteration': 15, 'timestep': Timestamp('2015-07-28 00:30:00'), 'reward': -7.809746958335211}"
[ 1.         -0.83649415 -0.79595065 -0.8999747 ],-7.83850985477456,False,False,"{'iteration': 16, 'timestep': Timestamp('2015-07-28 00:45:00'), 'reward': -7.83850985477456}"
[ 1.         -0.84615195 -0.7834904  -0.9057449 ],-7.954646845821493,False,False,"{'iteration': 17, 'timestep': Timestamp('2015-07-28 01:00:00'), 'reward': -7.954646845821493}"
[ 1.         -0.8535206  -0.77691114 -0.90619755],-8.13423176488281,False,False,"{'iteration': 18, 'timestep': Timestamp('2015-07-28 01:15:00'), 'reward': -8.13423176488281}"
[ 1.        -0.8651793 -0.7735405 -0.9043393],-8.165951972712207,False,False,"{'iteration': 19, 'timestep': Timestamp('2015-07-28 01:30:00'), 'reward': -8.165951972712207}"
[ 1.         -0.876709   -0.77372056 -0.8902429 ],-8.136277317528751,False,False,"{'iteration': 20, 'timestep': Timestamp('2015-07-28 01:45:00'), 'reward': -8.136277317528751}"
[ 1.         -0.89848775 -0.77988607 -0.8801402 ],-8.097052737033838,False,False,"{'iteration': 21, 'timestep': Timestamp('2015-07-28 02:00:00'), 'reward': -8.097052737033838}"
[ 1.         -0.912886   -0.7838974  -0.86302906],-7.999922286738856,False,False,"{'iteration': 22, 'timestep': Timestamp('2015-07-28 02:15:00'), 'reward': -7.999922286738856}"
[ 1.         -0.9362457  -0.80222976 -0.84265184],-7.894176296361293,False,False,"{'iteration': 23, 'timestep': Timestamp('2015-07-28 02:30:00'), 'reward': -7.894176296361293}"
[ 1.         -0.95491695 -0.81141573 -0.8245915 ],-7.772276804861354,False,False,"{'iteration': 24, 'timestep': Timestamp('2015-07-28 02:45:00'), 'reward': -7.772276804861354}"
[ 1.         -0.9688219  -0.8275669  -0.80973184],-7.633250525233089,False,False,"{'iteration': 25, 'timestep': Timestamp('2015-07-28 03:00:00'), 'reward': -7.633250525233089}"
[ 1.        -0.978681  -0.8356298 -0.7945055],-7.45025315498159,False,False,"{'iteration': 26, 'timestep': Timestamp('2015-07-28 03:15:00'), 'reward': -7.45025315498159}"
[ 1.         -0.9793603  -0.8441583  -0.78624105],-7.189805300713431,False,False,"{'iteration': 27, 'timestep': Timestamp('2015-07-28 03:30:00'), 'reward': -7.189805300713431}"
[ 1.         -0.9736682  -0.84905165 -0.784423  ],-6.857073573146537,False,False,"{'iteration': 28, 'timestep': Timestamp('2015-07-28 03:45:00'), 'reward': -6.857073573146537}"
[ 1.         -0.96447605 -0.8503511  -0.7855748 ],-6.497852861763218,False,False,"{'iteration': 29, 'timestep': Timestamp('2015-07-28 04:00:00'), 'reward': -6.497852861763218}"
[ 1.         -0.9502574  -0.84713376 -0.7961186 ],-6.139764075292972,False,False,"{'iteration': 30, 'timestep': Timestamp('2015-07-28 04:15:00'), 'reward': -6.139764075292972}"
[ 1.         -0.9321433  -0.83982795 -0.81279445],-5.776483436741678,False,False,"{'iteration': 31, 'timestep': Timestamp('2015-07-28 04:30:00'), 'reward': -5.776483436741678}"
[ 1.         -0.90426445 -0.82965255 -0.8310846 ],-5.575312264509804,False,False,"{'iteration': 32, 'timestep': Timestamp('2015-07-28 04:45:00'), 'reward': -5.575312264509804}"
[ 1.         -0.87564063 -0.8185218  -0.85736775],-5.425191891173088,False,False,"{'iteration': 33, 'timestep': Timestamp('2015-07-28 05:00:00'), 'reward': -5.425191891173088}"
[ 0.9607487  -0.84004617 -0.80740416 -0.8920809 ],-5.2167741029582055,False,False,"{'iteration': 34, 'timestep': Timestamp('2015-07-28 05:15:00'), 'reward': -5.2167741029582055}"
[ 0.9049222  -0.8019034  -0.7924075  -0.92758733],-4.976159241286368,False,False,"{'iteration': 35, 'timestep': Timestamp('2015-07-28 05:30:00'), 'reward': -4.976159241286368}"
[ 0.84157676 -0.7596513  -0.7763306  -0.9622568 ],-4.7228192499541635,False,False,"{'iteration': 36, 'timestep': Timestamp('2015-07-28 05:45:00'), 'reward': -4.7228192499541635}"
[ 0.7802339 -0.7143923 -0.7555538 -0.9973818],-4.495001162868411,False,False,"{'iteration': 37, 'timestep': Timestamp('2015-07-28 06:00:00'), 'reward': -4.495001162868411}"
[ 0.72145444 -0.67237425 -0.7319249  -1.        ],-4.346615990210608,False,False,"{'iteration': 38, 'timestep': Timestamp('2015-07-28 06:15:00'), 'reward': -4.346615990210608}"
[ 0.66389376 -0.6297691  -0.7083856  -1.        ],-4.211421230538183,False,False,"{'iteration': 39, 'timestep': Timestamp('2015-07-28 06:30:00'), 'reward': -4.211421230538183}"
[ 0.61057955 -0.5892292  -0.67777723 -1.        ],-4.105498490463092,False,False,"{'iteration': 40, 'timestep': Timestamp('2015-07-28 06:45:00'), 'reward': -4.105498490463092}"
[ 0.5610431 -0.5461245 -0.6485177 -1.       ],-4.239061940474574,False,False,"{'iteration': 41, 'timestep': Timestamp('2015-07-28 07:00:00'), 'reward': -4.239061940474574}"
[ 0.5163392  -0.50722194 -0.60886896 -1.        ],-4.520881238308688,False,False,"{'iteration': 42, 'timestep': Timestamp('2015-07-28 07:15:00'), 'reward': -4.520881238308688}"
[ 0.47823864 -0.4731131  -0.5744508  -1.        ],-4.781700135223362,False,False,"{'iteration': 43, 'timestep': Timestamp('2015-07-28 07:30:00'), 'reward': -4.781700135223362}"
[ 0.44744617 -0.4409459  -0.5435718  -1.        ],-5.030737615818372,False,False,"{'iteration': 44, 'timestep': Timestamp('2015-07-28 07:45:00'), 'reward': -5.030737615818372}"
[ 0.42276883 -0.42074606 -0.5170887  -1.        ],-5.24665071336951,False,False,"{'iteration': 45, 'timestep': Timestamp('2015-07-28 08:00:00'), 'reward': -5.24665071336951}"
[ 0.4014027  -0.39709648 -0.484244   -1.        ],-5.446654241330334,False,False,"{'iteration': 46, 'timestep': Timestamp('2015-07-28 08:15:00'), 'reward': -5.446654241330334}"
[ 0.3842661  -0.38170257 -0.45573622 -1.        ],-5.6161925183086225,False,False,"{'iteration': 47, 'timestep': Timestamp('2015-07-28 08:30:00'), 'reward': -5.6161925183086225}"
[ 0.37081417 -0.37254664 -0.4416964  -1.        ],-5.7249432716877315,False,False,"{'iteration': 48, 'timestep': Timestamp('2015-07-28 08:45:00'), 'reward': -5.7249432716877315}"
[ 0.35738617 -0.3632254  -0.42306924 -1.        ],-5.84488336988009,False,False,"{'iteration': 49, 'timestep': Timestamp('2015-07-28 09:00:00'), 'reward': -5.84488336988009}"
[ 0.35141194 -0.37005046 -0.42147344 -1.        ],-5.905434872561868,False,False,"{'iteration': 50, 'timestep': Timestamp('2015-07-28 09:15:00'), 'reward': -5.905434872561868}"
[ 0.34034276 -0.37841415 -0.41937393 -1.        ],-5.963116178404515,False,False,"{'iteration': 51, 'timestep': Timestamp('2015-07-28 09:30:00'), 'reward': -5.963116178404515}"
[ 0.33177453 -0.38701987 -0.42281008 -0.9880125 ],-6.022953770545038,False,False,"{'iteration': 52, 'timestep': Timestamp('2015-07-28 09:45:00'), 'reward': -6.022953770545038}"
[ 0.3234001  -0.39618516 -0.4361378  -0.94691527],-5.079509025891556,False,False,"{'iteration': 53, 'timestep': Timestamp('2015-07-28 10:00:00'), 'reward': -5.079509025891556}"
[ 0.31272632 -0.40646675 -0.44783962 -0.9123913 ],-6.140096351016232,False,False,"{'iteration': 54, 'timestep': Timestamp('2015-07-28 10:15:00'), 'reward': -6.140096351016232}"
[ 0.30712265 -0.41238862 -0.4654262  -0.8832279 ],-6.140454858654525,False,False,"{'iteration': 55, 'timestep': Timestamp('2015-07-28 10:30:00'), 'reward': -6.140454858654525}"
[ 0.29938525 -0.41860238 -0.4872762  -0.8567632 ],-6.135394834196657,False,False,"{'iteration': 56, 'timestep': Timestamp('2015-07-28 10:45:00'), 'reward': -6.135394834196657}"
[ 0.29241246 -0.4219248  -0.5169331  -0.829761  ],-6.132797563973342,False,False,"{'iteration': 57, 'timestep': Timestamp('2015-07-28 11:00:00'), 'reward': -6.132797563973342}"
[ 0.2876734  -0.42630902 -0.5516848  -0.80060947],-6.123788723718751,False,False,"{'iteration': 58, 'timestep': Timestamp('2015-07-28 11:15:00'), 'reward': -6.123788723718751}"
[ 0.2778834 -0.428324  -0.5852526 -0.7753347],-6.129763810879529,False,False,"{'iteration': 59, 'timestep': Timestamp('2015-07-28 11:30:00'), 'reward': -6.129763810879529}"
[ 0.26939973 -0.42340666 -0.61547273 -0.75172186],-6.160345893034921,False,False,"{'iteration': 60, 'timestep': Timestamp('2015-07-28 11:45:00'), 'reward': -6.160345893034921}"
[ 0.26092896 -0.42028433 -0.64437944 -0.7319557 ],-6.182187048603866,False,False,"{'iteration': 61, 'timestep': Timestamp('2015-07-28 12:00:00'), 'reward': -6.182187048603866}"
[ 0.2507256  -0.41740665 -0.68149054 -0.7231305 ],-6.217798653990986,False,False,"{'iteration': 62, 'timestep': Timestamp('2015-07-28 12:15:00'), 'reward': -6.217798653990986}"
[ 0.24180648 -0.41488248 -0.7242199  -0.7114885 ],-6.216864194768043,False,False,"{'iteration': 63, 'timestep': Timestamp('2015-07-28 12:30:00'), 'reward': -6.216864194768043}"
[ 0.22773279 -0.4089218  -0.7545643  -0.7039875 ],-6.316098355810081,False,False,"{'iteration': 64, 'timestep': Timestamp('2015-07-28 12:45:00'), 'reward': -6.316098355810081}"
[ 0.2104814  -0.40721413 -0.7854023  -0.6981424 ],-6.569934040756574,False,False,"{'iteration': 65, 'timestep': Timestamp('2015-07-28 13:00:00'), 'reward': -6.569934040756574}"
[ 0.198148   -0.404115   -0.82207483 -0.702631  ],-6.514806255261,False,False,"{'iteration': 66, 'timestep': Timestamp('2015-07-28 13:15:00'), 'reward': -6.514806255261}"
[ 0.1901034  -0.40299228 -0.8532432  -0.70751464],-6.4550982994140185,False,False,"{'iteration': 67, 'timestep': Timestamp('2015-07-28 13:30:00'), 'reward': -6.4550982994140185}"
[ 0.1745806  -0.40832844 -0.89072025 -0.71740127],-6.354239263834675,False,False,"{'iteration': 68, 'timestep': Timestamp('2015-07-28 13:45:00'), 'reward': -6.354239263834675}"
[ 0.16498703 -0.41591877 -0.9268044  -0.72760135],-6.2281911289588106,False,False,"{'iteration': 69, 'timestep': Timestamp('2015-07-28 14:00:00'), 'reward': -6.2281911289588106}"
[ 0.15801145 -0.41764513 -0.95942247 -0.7410689 ],-6.123278231372099,False,False,"{'iteration': 70, 'timestep': Timestamp('2015-07-28 14:15:00'), 'reward': -6.123278231372099}"
[ 0.15214674 -0.4163577  -0.9795276  -0.75522935],-5.760718852424547,False,False,"{'iteration': 71, 'timestep': Timestamp('2015-07-28 14:30:00'), 'reward': -5.760718852424547}"
[ 0.14629088 -0.41243103 -0.9943819  -0.7712276 ],-5.538913979266175,False,False,"{'iteration': 72, 'timestep': Timestamp('2015-07-28 14:45:00'), 'reward': -5.538913979266175}"
[ 0.14246842 -0.4123609  -1.         -0.7847487 ],-3.94364943332477,False,False,"{'iteration': 73, 'timestep': Timestamp('2015-07-28 15:00:00'), 'reward': -3.94364943332477}"
[ 0.1392593 -0.4082917 -1.        -0.7979219],-5.347706351656104,False,False,"{'iteration': 74, 'timestep': Timestamp('2015-07-28 15:15:00'), 'reward': -5.347706351656104}"
[ 0.13750155 -0.4002915  -1.         -0.7981863 ],-5.298551028691969,False,False,"{'iteration': 75, 'timestep': Timestamp('2015-07-28 15:30:00'), 'reward': -5.298551028691969}"
[ 0.1352019  -0.39396864 -1.         -0.7978551 ],-5.244146566370892,False,False,"{'iteration': 76, 'timestep': Timestamp('2015-07-28 15:45:00'), 'reward': -5.244146566370892}"
[ 0.12994194 -0.39235142 -1.         -0.79243284],-5.19329866043836,False,False,"{'iteration': 77, 'timestep': Timestamp('2015-07-28 16:00:00'), 'reward': -5.19329866043836}"
[ 0.13992639 -0.39659908 -1.         -0.7857534 ],-5.115243040447262,False,False,"{'iteration': 78, 'timestep': Timestamp('2015-07-28 16:15:00'), 'reward': -5.115243040447262}"
[ 0.15521921 -0.4092103  -1.         -0.7690905 ],-5.044282024674896,False,False,"{'iteration': 79, 'timestep': Timestamp('2015-07-28 16:30:00'), 'reward': -5.044282024674896}"
[ 0.16088092 -0.41260317 -1.         -0.7438305 ],-5.025948179694572,False,False,"{'iteration': 80, 'timestep': Timestamp('2015-07-28 16:45:00'), 'reward': -5.025948179694572}"
[ 0.17584512 -0.423273   -1.         -0.71519053],-4.999361513880416,False,False,"{'iteration': 81, 'timestep': Timestamp('2015-07-28 17:00:00'), 'reward': -4.999361513880416}"
[ 0.19629055 -0.43949842 -1.         -0.68218696],-4.9750410761527375,False,False,"{'iteration': 82, 'timestep': Timestamp('2015-07-28 17:15:00'), 'reward': -4.9750410761527375}"
[ 0.22826722 -0.46335837 -1.         -0.65067303],-4.937952642458238,False,False,"{'iteration': 83, 'timestep': Timestamp('2015-07-28 17:30:00'), 'reward': -4.937952642458238}"
[ 0.25797805 -0.4822158  -1.         -0.61747575],-4.929799788153641,False,False,"{'iteration': 84, 'timestep': Timestamp('2015-07-28 17:45:00'), 'reward': -4.929799788153641}"
[ 0.2916705  -0.50528014 -1.         -0.59076214],-4.90823541128273,False,False,"{'iteration': 85, 'timestep': Timestamp('2015-07-28 18:00:00'), 'reward': -4.90823541128273}"
[ 0.32409725 -0.5335169  -1.         -0.554323  ],-4.887003916696864,False,False,"{'iteration': 86, 'timestep': Timestamp('2015-07-28 18:15:00'), 'reward': -4.887003916696864}"
[ 0.36240923 -0.5595364  -1.         -0.52472234],-4.851713517420728,False,False,"{'iteration': 87, 'timestep': Timestamp('2015-07-28 18:30:00'), 'reward': -4.851713517420728}"
[ 0.3956294  -0.5829904  -1.         -0.49807718],-4.815138935536784,False,False,"{'iteration': 88, 'timestep': Timestamp('2015-07-28 18:45:00'), 'reward': -4.815138935536784}"
[ 0.42446595 -0.59978443 -1.         -0.4704867 ],-4.791638334007107,False,False,"{'iteration': 89, 'timestep': Timestamp('2015-07-28 19:00:00'), 'reward': -4.791638334007107}"
[ 0.45969343 -0.6284138  -1.         -0.45823687],-4.708544986107971,False,False,"{'iteration': 90, 'timestep': Timestamp('2015-07-28 19:15:00'), 'reward': -4.708544986107971}"
[ 0.4812128  -0.6418909  -1.         -0.44778872],-4.655832678241991,False,False,"{'iteration': 91, 'timestep': Timestamp('2015-07-28 19:30:00'), 'reward': -4.655832678241991}"
[ 0.5076879 -0.6568012 -1.        -0.4315629],-4.611030854562974,False,False,"{'iteration': 92, 'timestep': Timestamp('2015-07-28 19:45:00'), 'reward': -4.611030854562974}"
[ 0.53070396 -0.67105055 -1.         -0.42565158],-4.54553134030678,False,False,"{'iteration': 93, 'timestep': Timestamp('2015-07-28 20:00:00'), 'reward': -4.54553134030678}"
[ 0.5530403  -0.6843287  -0.99965084 -0.4347347 ],-4.496728149733141,False,False,"{'iteration': 94, 'timestep': Timestamp('2015-07-28 20:15:00'), 'reward': -4.496728149733141}"
[ 0.5734085  -0.69356084 -0.99739695 -0.44453058],-4.459404784671257,False,False,"{'iteration': 95, 'timestep': Timestamp('2015-07-28 20:30:00'), 'reward': -4.459404784671257}"
[ 0.5958047  -0.7052812  -0.9966603  -0.47016883],-4.370384736747543,True,False,"{'iteration': 96, 'timestep': Timestamp('2015-07-28 20:45:00'), 'reward': -4.370384736747543}"
